dt_partida_real,flights,paid_passengers
2013-12-30,388,55382
2013-12-31,385,50293
2014-01-01,362,45240
2014-01-02,410,56348
2014-01-03,418,55890
2014-01-04,392,56098
2014-01-05,396,58351
2014-01-06,417,59296
2014-01-07,421,57702
2014-01-08,420,56437
2014-01-09,417,55439
2014-01-10,410,55950
2014-01-11,405,58611
2014-01-12,390,54461
2014-01-13,399,54218
2014-01-14,412,55676
2014-01-15,438,60607
2014-01-16,439,61003
2014-01-17,414,56833
2014-01-18,398,57068
2014-01-19,389,54227
2014-01-20,417,58511
2014-01-21,413,53768
2014-01-22,399,49221
2014-01-23,447,55748
2014-01-24,402,49622
2014-01-25,400,52569
2014-01-26,393,50492
2014-01-27,421,52173
2014-01-28,425,47113
2014-01-29,408,44764
2014-01-30,440,51775
2014-01-31,430,53448
2014-02-01,354,47035
2014-02-02,377,51860
2014-02-03,388,52642
2014-02-04,377,46954
2014-02-05,391,49368
2014-02-06,399,49665
2014-02-07,406,53797
2014-02-08,360,48868
2014-02-09,357,47567
2014-02-10,396,53771
2014-02-11,393,48306
2014-02-12,384,48249
2014-02-13,386,49342
2014-02-14,386,52328
2014-02-15,377,53944
2014-02-16,369,52050
2014-02-17,393,53476
2014-02-18,383,47576
2014-02-19,391,48706
2014-02-20,401,51155
2014-02-21,407,53192
2014-02-22,356,49285
2014-02-23,366,50095
2014-02-24,391,54181
2014-02-25,382,51735
2014-02-26,384,53163
2014-02-27,397,57264
2014-02-28,427,65564
2014-03-01,15,2614
2014-03-01,355,56221
2014-03-02,320,48450
2014-03-03,330,44075
2014-03-04,370,45468
2014-03-05,380,46393
2014-03-06,388,46892
2014-03-07,357,41871
2014-03-08,375,51020
2014-03-09,372,51726
2014-03-10,394,52798
2014-03-11,392,50648
2014-03-12,386,48973
2014-03-13,402,52268
2014-03-14,399,54185
2014-03-15,365,51495
2014-03-16,368,52087
2014-03-17,385,51812
2014-03-18,395,49341
2014-03-19,381,48490
2014-03-20,410,52496
2014-03-21,390,51033
2014-03-22,363,50609
2014-03-23,367,52857
2014-03-24,391,52292
2014-03-25,382,46524
2014-03-26,386,46043
2014-03-27,401,48509
2014-03-28,399,49731
2014-03-29,361,48375
2014-03-30,369,48092
2014-03-31,386,49020
2014-04-01,376,45011
2014-04-02,379,45129
2014-04-03,399,50385
2014-04-04,403,54978
2014-04-05,352,49590
2014-04-06,374,53833
2014-04-07,387,55278
2014-04-08,377,48564
2014-04-09,379,47870
2014-04-10,394,52882
2014-04-11,379,52346
2014-04-12,371,52915
2014-04-13,378,53849
2014-04-14,393,54210
2014-04-15,374,51584
2014-04-16,407,59429
2014-04-17,415,62605
2014-04-18,376,57158
2014-04-19,308,44386
2014-04-20,336,47234
2014-04-21,389,55112
2014-04-22,382,54040
2014-04-23,387,53290
2014-04-24,401,54159
2014-04-25,406,55264
2014-04-26,357,51204
2014-04-27,371,52484
2014-04-28,403,54125
2014-04-29,387,51275
2014-04-30,389,55489
2014-05-01,378,54633
2014-05-02,347,48861
2014-05-03,336,46310
2014-05-04,373,53221
2014-05-05,387,54502
2014-05-06,386,50057
2014-05-07,370,47625
2014-05-08,402,52266
2014-05-09,403,56095
2014-05-10,348,49495
2014-05-11,374,53915
2014-05-12,388,57115
2014-05-13,387,48964
2014-05-14,378,46914
2014-05-15,405,52579
2014-05-16,409,55653
2014-05-17,356,49509
2014-05-18,361,49813
2014-05-19,400,53369
2014-05-20,382,44672
2014-05-21,387,47039
2014-05-22,402,50361
2014-05-23,395,53122
2014-05-24,360,49643
2014-05-25,374,50911
2014-05-26,385,49027
2014-05-27,364,42466
2014-05-28,375,44729
2014-05-29,389,46071
2014-05-30,398,51294
2014-05-31,356,47505
2014-06-01,368,49996
2014-06-02,394,47286
2014-06-03,397,40577
2014-06-04,398,41690
2014-06-05,406,46486
2014-06-06,404,50681
2014-06-07,356,46336
2014-06-08,368,47874
2014-06-09,389,48803
2014-06-10,386,45612
2014-06-11,390,46258
2014-06-12,377,48243
2014-06-13,403,56790
2014-06-14,356,50604
2014-06-15,357,51791
2014-06-16,371,52479
2014-06-17,355,49015
2014-06-18,377,52564
2014-06-19,393,56701
2014-06-20,385,56501
2014-06-21,349,50439
2014-06-22,353,52132
2014-06-23,350,49260
2014-06-24,384,55607
2014-06-25,384,52931
2014-06-26,386,53750
2014-06-27,396,59304
2014-06-28,347,52210
2014-06-29,367,56336
2014-06-30,376,55732
2014-07-01,379,52725
2014-07-02,406,57774
2014-07-03,413,61188
2014-07-04,398,56820
2014-07-05,388,55738
2014-07-06,383,54699
2014-07-07,401,56224
2014-07-08,408,51241
2014-07-09,412,50414
2014-07-10,423,56583
2014-07-11,422,58177
2014-07-12,371,52065
2014-07-13,381,51945
2014-07-14,415,59284
2014-07-15,413,58698
2014-07-16,403,57774
2014-07-17,414,60321
2014-07-18,412,61379
2014-07-19,378,58167
2014-07-20,376,57419
2014-07-21,409,60600
2014-07-22,409,56663
2014-07-23,402,53569
2014-07-24,408,56584
2014-07-25,422,58323
2014-07-26,372,53073
2014-07-27,378,52118
2014-07-28,410,53483
2014-07-29,406,47657
2014-07-30,401,47677
2014-07-31,416,53625
2014-08-01,401,56416
2014-08-02,366,54311
2014-08-03,374,55443
2014-08-04,390,54527
2014-08-05,390,50787
2014-08-06,379,49788
2014-08-07,403,54068
2014-08-08,406,57290
2014-08-09,360,52028
2014-08-10,364,52563
2014-08-11,399,55680
2014-08-12,395,50677
2014-08-13,385,50017
2014-08-14,411,55782
2014-08-15,416,57700
2014-08-16,365,52156
2014-08-17,372,54539
2014-08-18,401,57053
2014-08-19,396,51622
2014-08-20,390,50428
2014-08-21,402,51876
2014-08-22,417,55339
2014-08-23,361,49638
2014-08-24,372,51932
2014-08-25,404,53084
2014-08-26,392,46963
2014-08-27,392,48179
2014-08-28,396,50284
2014-08-29,413,56976
2014-08-30,365,53514
2014-08-31,371,53714
2014-09-01,396,54206
2014-09-02,389,47830
2014-09-03,400,50253
2014-09-04,407,52549
2014-09-05,407,55606
2014-09-06,363,52299
2014-09-07,371,53115
2014-09-08,395,55129
2014-09-09,393,50786
2014-09-10,393,50864
2014-09-11,409,53787
2014-09-12,415,58905
2014-09-13,357,52006
2014-09-14,373,55506
2014-09-15,394,56460
2014-09-16,391,51378
2014-09-17,394,52668
2014-09-18,405,56354
2014-09-19,408,57725
2014-09-20,360,53381
2014-09-21,364,53454
2014-09-22,397,55506
2014-09-23,394,50186
2014-09-24,396,49919
2014-09-25,406,53624
2014-09-26,396,55662
2014-09-27,374,53792
2014-09-28,371,52566
2014-09-29,399,53769
2014-09-30,390,47582
2014-10-01,393,50557
2014-10-02,404,50951
2014-10-03,419,55835
2014-10-04,370,52023
2014-10-05,382,53956
2014-10-06,406,55551
2014-10-07,402,52831
2014-10-08,400,53778
2014-10-09,410,57665
2014-10-10,416,61006
2014-10-11,381,59327
2014-10-12,389,59612
2014-10-13,404,60228
2014-10-14,404,56077
2014-10-15,407,56861
2014-10-16,413,57503
2014-10-17,423,60714
2014-10-18,389,54781
2014-10-19,369,51747
2014-10-20,422,59412
2014-10-21,401,50715
2014-10-22,402,50396
2014-10-23,411,54070
2014-10-24,420,58243
2014-10-25,358,50595
2014-10-26,371,50686
2014-10-27,405,53701
2014-10-28,398,49792
2014-10-29,396,47682
2014-10-30,405,52979
2014-10-31,408,55257
2014-11-01,15,2803
2014-11-01,357,50899
2014-11-02,377,55385
2014-11-03,395,53753
2014-11-04,401,50672
2014-11-05,405,51545
2014-11-06,413,52447
2014-11-07,416,55981
2014-11-08,369,51831
2014-11-09,374,55923
2014-11-10,395,57287
2014-11-11,400,51518
2014-11-12,392,51760
2014-11-13,406,54941
2014-11-14,421,60174
2014-11-15,367,53892
2014-11-16,377,54809
2014-11-17,403,56508
2014-11-18,401,53555
2014-11-19,402,59444
2014-11-20,406,60641
2014-11-21,384,51709
2014-11-22,352,47392
2014-11-23,385,50009
2014-11-24,401,50364
2014-11-25,401,47452
2014-11-26,415,50610
2014-11-27,421,53542
2014-11-28,418,56396
2014-11-29,373,53776
2014-11-30,378,54821
2014-12-01,391,53834
2014-12-02,406,52565
2014-12-03,413,51056
2014-12-04,411,53515
2014-12-05,431,58392
2014-12-06,370,53622
2014-12-07,387,55743
2014-12-08,408,59052
2014-12-09,408,55399
2014-12-10,407,56474
2014-12-11,423,58078
2014-12-12,420,57768
2014-12-13,400,60510
2014-12-14,384,58099
2014-12-15,416,59960
2014-12-16,418,59608
2014-12-17,414,58666
2014-12-18,438,63785
2014-12-19,449,67930
2014-12-20,416,65553
2014-12-21,398,63225
2014-12-22,378,57524
2014-12-23,447,68808
2014-12-24,394,60374
2014-12-25,366,58313
2014-12-26,412,65056
2014-12-27,409,64086
2014-12-28,380,58121
2014-12-29,409,63209
2014-12-30,405,61369
2014-12-31,353,50739
2015-01-01,356,50582
2015-01-02,401,57967
2015-01-03,401,61633
2015-01-04,404,60345
2015-01-05,424,63696
2015-01-06,407,58267
2015-01-07,406,57071
2015-01-08,461,64806
2015-01-09,432,60795
2015-01-10,399,59119
2015-01-11,388,57844
2015-01-12,415,60645
2015-01-13,427,60415
2015-01-14,414,58623
2015-01-15,435,62472
2015-01-16,433,61983
2015-01-17,395,57339
2015-01-18,391,57624
2015-01-19,419,60335
2015-01-20,413,57144
2015-01-21,416,56219
2015-01-22,429,57655
2015-01-23,425,56493
2015-01-24,403,56294
2015-01-25,389,55138
2015-01-26,404,54517
2015-01-27,408,50763
2015-01-28,415,51411
2015-01-29,418,52195
2015-01-30,417,56957
2015-01-31,384,54537
2015-02-01,373,53212
2015-02-02,405,53947
2015-02-03,377,46851
2015-02-04,401,50108
2015-02-05,406,51973
2015-02-06,416,52834
2015-02-07,367,50462
2015-02-08,368,50627
2015-02-09,402,51970
2015-02-10,391,51295
2015-02-11,394,54440
2015-02-12,428,62206
2015-02-13,418,63499
2015-02-14,396,63453
2015-02-15,333,49563
2015-02-16,312,44442
2015-02-17,338,43466
2015-02-18,387,49342
2015-02-19,401,48766
2015-02-20,404,48324
2015-02-21,362,47851
2015-02-22,378,51361
2015-02-23,397,51176
2015-02-24,387,46832
2015-02-25,390,47455
2015-02-26,397,50356
2015-02-27,392,51759
2015-02-28,370,54390
2015-03-01,360,52143
2015-03-02,375,50515
2015-03-03,360,44801
2015-03-04,368,45213
2015-03-05,381,49008
2015-03-06,407,55412
2015-03-07,355,49416
2015-03-08,360,50322
2015-03-09,382,50755
2015-03-10,366,44864
2015-03-11,366,43050
2015-03-12,390,50179
2015-03-13,404,53837
2015-03-14,346,49388
2015-03-15,361,51774
2015-03-16,376,50503
2015-03-17,371,45826
2015-03-18,379,47139
2015-03-19,394,49367
2015-03-20,398,52939
2015-03-21,347,47265
2015-03-22,363,50264
2015-03-23,387,50098
2015-03-24,359,43111
2015-03-25,378,43872
2015-03-26,398,48863
2015-03-27,408,53005
2015-03-28,345,47060
2015-03-29,370,49994
2015-03-30,377,50097
2015-03-31,357,44282
2015-04-01,389,50547
2015-04-02,399,54581
2015-04-03,370,47178
2015-04-04,284,37629
2015-04-05,364,51681
2015-04-06,396,57248
2015-04-07,362,48217
2015-04-08,376,49737
2015-04-09,376,50524
2015-04-10,400,56082
2015-04-11,340,48388
2015-04-12,361,54126
2015-04-13,371,52438
2015-04-14,364,47683
2015-04-15,378,50393
2015-04-16,379,55460
2015-04-17,405,62236
2015-04-18,351,55859
2015-04-19,295,47741
2015-04-20,317,46207
2015-04-21,380,49083
2015-04-22,381,48177
2015-04-23,380,46557
2015-04-24,392,50325
2015-04-25,347,46271
2015-04-26,360,50598
2015-04-27,377,50742
2015-04-28,371,45301
2015-04-29,370,49056
2015-04-30,400,56271
2015-05-01,360,49850
2015-05-02,279,40854
2015-05-03,365,51607
2015-05-04,389,57033
2015-05-05,365,48351
2015-05-06,370,47006
2015-05-07,380,52022
2015-05-08,391,54174
2015-05-09,339,47582
2015-05-10,338,46858
2015-05-11,385,53643
2015-05-12,368,46757
2015-05-13,366,46501
2015-05-14,383,51095
2015-05-15,393,53920
2015-05-16,337,46326
2015-05-17,359,50817
2015-05-18,369,50634
2015-05-19,367,43590
2015-05-20,369,46538
2015-05-21,382,50639
2015-05-22,390,54337
2015-05-23,342,47393
2015-05-24,356,50857
2015-05-25,370,50550
2015-05-26,365,43958
2015-05-27,373,45983
2015-05-28,379,48696
2015-05-29,390,53125
2015-05-30,347,49253
2015-05-31,348,49584
2015-06-01,364,48478
2015-06-02,370,49202
2015-06-03,385,54931
2015-06-04,387,56039
2015-06-05,300,40795
2015-06-06,302,40278
2015-06-07,368,51322
2015-06-08,381,52400
2015-06-09,355,45501
2015-06-10,371,48933
2015-06-11,381,50866
2015-06-12,395,54324
2015-06-13,347,47821
2015-06-14,362,51653
2015-06-15,369,52268
2015-06-16,361,46164
2015-06-17,368,48191
2015-06-18,377,51020
2015-06-19,405,55599
2015-06-20,354,51089
2015-06-21,355,53056
2015-06-22,365,51786
2015-06-23,361,47048
2015-06-24,372,49397
2015-06-25,384,50773
2015-06-26,395,53772
2015-06-27,356,50782
2015-06-28,366,55106
2015-06-29,373,53447
2015-06-30,374,51142
2015-07-01,360,47561
2015-07-02,438,62462
2015-07-03,409,57809
2015-07-04,381,55512
2015-07-05,390,60204
2015-07-06,393,57177
2015-07-07,392,56373
2015-07-08,408,61473
2015-07-09,403,62849
2015-07-10,393,56545
2015-07-11,376,53904
2015-07-12,378,54878
2015-07-13,407,57196
2015-07-14,392,53527
2015-07-15,410,56638
2015-07-16,420,60224
2015-07-17,419,60642
2015-07-18,385,57502
2015-07-19,385,58414
2015-07-20,398,60213
2015-07-21,402,57060
2015-07-22,408,56999
2015-07-23,418,59315
2015-07-24,408,57267
2015-07-25,382,56188
2015-07-26,386,56432
2015-07-27,399,57126
2015-07-28,396,51719
2015-07-29,397,50084
2015-07-30,407,52965
2015-07-31,412,55995
2015-08-01,361,51631
2015-08-02,381,57551
2015-08-03,395,56820
2015-08-04,385,50091
2015-08-05,396,50396
2015-08-06,394,51370
2015-08-07,407,55280
2015-08-08,356,49587
2015-08-09,368,52310
2015-08-10,388,55637
2015-08-11,375,47994
2015-08-12,377,48478
2015-08-13,394,51878
2015-08-14,413,56569
2015-08-15,339,48454
2015-08-16,367,54171
2015-08-17,386,55579
2015-08-18,373,48937
2015-08-19,384,49493
2015-08-20,391,51659
2015-08-21,411,55635
2015-08-22,339,46614
2015-08-23,370,52495
2015-08-24,387,52198
2015-08-25,368,45516
2015-08-26,375,45992
2015-08-27,388,49645
2015-08-28,414,56245
2015-08-29,335,46698
2015-08-30,366,53577
2015-08-31,380,52175
2015-09-01,370,48278
2015-09-02,374,49479
2015-09-03,394,57508
2015-09-04,421,61378
2015-09-05,343,53122
2015-09-06,333,50377
2015-09-07,384,54068
2015-09-08,338,47248
2015-09-09,419,59000
2015-09-10,390,51608
2015-09-11,408,53892
2015-09-12,349,50114
2015-09-13,364,54545
2015-09-14,379,53873
2015-09-15,365,47352
2015-09-16,375,49191
2015-09-17,398,53056
2015-09-18,410,56712
2015-09-19,345,49689
2015-09-20,365,54318
2015-09-21,383,52797
2015-09-22,372,46444
2015-09-23,374,45953
2015-09-24,394,50332
2015-09-25,397,52852
2015-09-26,358,51719
2015-09-27,367,54375
2015-09-28,388,52582
2015-09-29,382,45179
2015-09-30,376,46162
2015-10-01,397,50105
2015-10-02,407,52627
2015-10-03,355,49624
2015-10-04,373,53817
2015-10-05,380,50329
2015-10-06,387,47424
2015-10-07,391,51074
2015-10-08,400,56451
2015-10-09,414,62104
2015-10-10,345,54076
2015-10-11,318,49155
2015-10-12,382,54870
2015-10-13,385,55365
2015-10-14,395,51878
2015-10-15,395,52701
2015-10-16,409,55802
2015-10-17,349,48659
2015-10-18,364,51729
2015-10-19,384,53313
2015-10-20,381,48179
2015-10-21,384,45730
2015-10-22,388,48904
2015-10-23,412,53605
2015-10-24,343,46058
2015-10-25,360,50258
2015-10-26,369,46576
2015-10-27,392,45340
2015-10-28,380,47595
2015-10-29,394,53864
2015-10-30,421,59657
2015-10-31,317,46774
2015-11-01,301,43713
2015-11-02,373,49198
2015-11-03,388,50373
2015-11-04,387,44928
2015-11-05,406,48630
2015-11-06,409,50760
2015-11-07,354,46978
2015-11-08,356,50928
2015-11-09,389,49654
2015-11-10,378,44775
2015-11-11,376,44024
2015-11-12,408,50923
2015-11-13,390,50545
2015-11-14,377,51886
2015-11-15,364,55114
2015-11-16,384,56404
2015-11-17,371,46007
2015-11-18,398,50702
2015-11-19,394,54995
2015-11-20,399,56659
2015-11-21,335,46372
2015-11-22,352,49087
2015-11-23,378,48979
2015-11-24,389,46698
2015-11-25,378,45069
2015-11-26,393,48253
2015-11-27,407,53031
2015-11-28,347,47626
2015-11-29,353,51195
2015-11-30,390,54405
2015-12-01,377,46857
2015-12-02,385,44957
2015-12-03,399,49287
2015-12-04,412,55301
2015-12-05,365,51544
2015-12-06,354,51741
2015-12-07,409,58549
2015-12-08,396,52653
2015-12-09,403,53823
2015-12-10,406,55087
2015-12-11,417,58596
2015-12-12,369,53989
2015-12-13,368,58559
2015-12-14,405,60125
2015-12-15,404,56509
2015-12-16,417,60585
2015-12-17,415,61177
2015-12-18,416,59522
2015-12-19,406,63127
2015-12-20,385,59461
2015-12-21,409,62508
2015-12-22,411,61717
2015-12-23,403,61395
2015-12-24,361,53680
2015-12-25,356,54064
2015-12-26,373,59283
2015-12-27,386,59584
2015-12-28,397,59039
2015-12-29,414,59874
2015-12-30,402,57884
2015-12-31,344,47998
2016-01-01,342,45377
2016-01-02,371,55111
2016-01-03,392,59328
2016-01-04,414,61647
2016-01-05,403,59599
2016-01-06,411,58760
2016-01-07,414,57128
2016-01-08,423,59279
2016-01-09,398,58040
2016-01-10,385,57790
2016-01-11,408,58986
2016-01-12,413,58303
2016-01-13,401,57107
2016-01-14,412,57969
2016-01-15,418,59284
2016-01-16,384,55677
2016-01-17,385,57797
2016-01-18,403,61601
2016-01-19,406,57128
2016-01-20,400,56842
2016-01-21,416,57807
2016-01-22,419,60180
2016-01-23,382,54706
2016-01-24,380,55194
2016-01-25,396,52550
2016-01-26,395,49668
2016-01-27,395,49547
2016-01-28,407,53312
2016-01-29,425,57427
2016-01-30,383,54608
2016-01-31,375,56114
2016-02-01,373,52563
2016-02-02,396,53108
2016-02-03,382,50543
2016-02-04,402,56425
2016-02-05,431,64650
2016-02-06,386,59075
2016-02-07,296,45861
2016-02-08,275,38066
2016-02-09,332,40532
2016-02-10,384,47990
2016-02-11,378,46562
2016-02-12,372,46509
2016-02-13,360,45845
2016-02-14,361,50161
2016-02-15,375,50133
2016-02-16,391,48768
2016-02-17,373,46155
2016-02-18,382,47634
2016-02-19,386,51173
2016-02-20,346,46972
2016-02-21,349,50190
2016-02-22,358,48054
2016-02-23,357,42317
2016-02-24,353,40284
2016-02-25,375,46589
2016-02-26,386,50660
2016-02-27,335,45114
2016-02-28,341,50007
2016-02-29,347,47829
2016-03-01,344,44237
2016-03-02,344,43373
2016-03-03,361,47725
2016-03-04,379,52824
2016-03-05,324,45408
2016-03-06,336,48908
2016-03-07,349,46784
2016-03-08,344,42513
2016-03-09,347,42138
2016-03-10,359,45685
2016-03-11,355,47663
2016-03-12,334,48377
2016-03-13,337,50026
2016-03-14,350,53021
2016-03-15,354,46565
2016-03-16,345,44562
2016-03-17,365,49829
2016-03-18,378,52768
2016-03-19,329,47945
2016-03-20,340,50308
2016-03-21,343,45159
2016-03-22,355,44753
2016-03-23,349,46932
2016-03-24,372,53429
2016-03-25,315,41234
2016-03-26,273,37336
2016-03-27,342,49499
2016-03-28,348,50301
2016-03-29,354,45383
2016-03-30,356,43431
2016-03-31,368,45825
2016-04-01,364,47655
2016-04-02,309,43232
2016-04-03,334,49078
2016-04-04,334,48146
2016-04-05,343,43136
2016-04-06,345,43390
2016-04-07,362,48897
2016-04-08,367,52780
2016-04-09,310,44809
2016-04-10,336,52073
2016-04-11,333,49145
2016-04-12,334,43600
2016-04-13,338,43868
2016-04-14,361,48997
2016-04-15,361,52185
2016-04-16,311,45889
2016-04-17,327,49333
2016-04-18,334,47577
2016-04-19,344,49112
2016-04-20,347,51770
2016-04-21,342,50822
2016-04-22,257,37032
2016-04-23,274,38577
2016-04-24,332,51346
2016-04-25,337,49422
2016-04-26,344,44599
2016-04-27,345,43330
2016-04-28,356,46374
2016-04-29,366,49457
2016-04-30,315,42980
2016-05-01,322,47036
2016-05-02,334,46149
2016-05-03,332,40087
2016-05-04,331,40481
2016-05-05,361,48671
2016-05-06,360,49438
2016-05-07,314,42771
2016-05-08,320,43936
2016-05-09,337,47441
2016-05-10,329,42797
2016-05-11,337,41333
2016-05-12,357,48125
2016-05-13,367,50289
2016-05-14,305,42952
2016-05-15,323,48764
2016-05-16,333,47875
2016-05-17,329,42283
2016-05-18,324,42573
2016-05-19,364,49448
2016-05-20,359,52577
2016-05-21,310,44975
2016-05-22,310,46725
2016-05-23,347,50040
2016-05-24,329,46573
2016-05-25,352,53077
2016-05-26,318,48152
2016-05-27,253,37995
2016-05-28,258,35265
2016-05-29,324,47177
2016-05-30,340,48575
2016-05-31,319,42324
2016-06-01,326,41372
2016-06-02,364,46292
2016-06-03,361,47882
2016-06-04,315,43605
2016-06-05,313,44331
2016-06-06,336,45948
2016-06-07,339,42274
2016-06-08,346,44514
2016-06-09,359,48612
2016-06-10,361,51073
2016-06-11,310,45696
2016-06-12,325,48006
2016-06-13,329,47111
2016-06-14,325,42294
2016-06-15,337,45983
2016-06-16,361,50185
2016-06-17,358,51644
2016-06-18,321,46709
2016-06-19,331,50159
2016-06-20,334,50160
2016-06-21,330,45041
2016-06-22,333,45774
2016-06-23,338,47979
2016-06-24,367,53600
2016-06-25,319,46328
2016-06-26,327,52103
2016-06-27,329,51287
2016-06-28,329,47863
2016-06-29,339,50472
2016-06-30,364,55032
2016-07-01,365,56549
2016-07-02,340,53786
2016-07-03,336,54881
2016-07-04,344,54000
2016-07-05,348,51942
2016-07-06,358,50941
2016-07-07,380,57163
2016-07-08,374,56440
2016-07-09,341,52554
2016-07-10,344,54307
2016-07-11,352,55031
2016-07-12,347,51104
2016-07-13,354,51902
2016-07-14,378,56468
2016-07-15,379,57806
2016-07-16,343,52251
2016-07-17,339,52211
2016-07-18,352,55085
2016-07-19,353,53938
2016-07-20,351,52219
2016-07-21,383,56580
2016-07-22,372,54914
2016-07-23,343,50994
2016-07-24,340,52061
2016-07-25,351,52239
2016-07-26,350,48343
2016-07-27,357,47494
2016-07-28,380,50609
2016-07-29,377,51433
2016-07-30,337,47361
2016-07-31,338,51284
2016-08-01,344,49308
2016-08-02,339,45407
2016-08-03,346,45148
2016-08-04,376,49766
2016-08-05,371,49442
2016-08-06,323,44145
2016-08-07,329,47595
2016-08-08,344,49352
2016-08-09,336,44994
2016-08-10,342,45954
2016-08-11,367,49859
2016-08-12,372,53730
2016-08-13,323,47017
2016-08-14,336,48537
2016-08-15,336,49365
2016-08-16,336,48835
2016-08-17,341,45372
2016-08-18,360,50350
2016-08-19,363,51141
2016-08-20,326,47079
2016-08-21,333,48634
2016-08-22,368,51403
2016-08-23,334,44355
2016-08-24,323,43823
2016-08-25,353,48181
2016-08-26,357,49872
2016-08-27,314,44340
2016-08-28,316,47641
2016-08-29,335,47954
2016-08-30,310,40013
2016-08-31,335,44538
2016-09-01,352,50890
2016-09-02,359,53123
2016-09-03,309,48213
2016-09-04,315,48490
2016-09-05,327,48592
2016-09-06,315,46108
2016-09-07,296,45013
2016-09-08,337,50006
2016-09-09,356,49579
2016-09-10,309,44958
2016-09-11,328,51717
2016-09-12,335,52942
2016-09-13,325,47943
2016-09-14,336,47843
2016-09-15,359,52394
2016-09-16,362,53720
2016-09-17,308,44506
2016-09-18,315,47660
2016-09-19,344,50458
2016-09-20,320,43941
2016-09-21,329,45464
2016-09-22,355,50629
2016-09-23,359,51820
2016-09-24,311,46931
2016-09-25,321,49883
2016-09-26,329,48958
2016-09-27,318,42082
2016-09-28,324,41771
2016-09-29,352,47130
2016-09-30,367,51336
2016-10-01,310,45775
2016-10-02,321,46555
2016-10-03,333,46576
2016-10-04,328,42366
2016-10-05,338,43721
2016-10-06,358,48952
2016-10-07,367,53143
2016-10-08,329,51304
2016-10-09,335,51443
2016-10-10,333,49061
2016-10-11,317,44866
2016-10-12,300,45078
2016-10-13,328,47458
2016-10-14,373,54385
2016-10-15,320,46963
2016-10-16,333,51077
2016-10-17,341,51603
2016-10-18,331,47453
2016-10-19,334,45669
2016-10-20,360,50325
2016-10-21,367,52335
2016-10-22,318,46902
2016-10-23,321,48667
2016-10-24,330,48587
2016-10-25,319,42738
2016-10-26,327,43268
2016-10-27,365,51143
2016-10-28,362,53276
2016-10-29,310,45814
2016-10-30,317,44632
2016-10-31,322,42932
2016-11-01,323,42193
2016-11-02,325,45291
2016-11-03,338,44653
2016-11-04,358,46168
2016-11-05,310,43091
2016-11-06,312,45523
2016-11-07,334,49012
2016-11-08,331,43934
2016-11-09,306,41786
2016-11-10,386,58431
2016-11-11,341,51199
2016-11-12,354,58184
2016-11-13,277,46367
2016-11-14,299,46571
2016-11-15,339,46763
2016-11-16,332,46697
2016-11-17,360,50493
2016-11-18,362,50575
2016-11-19,316,45853
2016-11-20,321,48916
2016-11-21,333,48382
2016-11-22,325,43347
2016-11-23,333,45245
2016-11-24,346,47525
2016-11-25,356,49902
2016-11-26,308,44968
2016-11-27,321,46786
2016-11-28,338,49226
2016-11-29,328,43978
2016-11-30,338,46468
2016-12-01,356,48764
2016-12-02,364,51331
2016-12-03,311,44198
2016-12-04,329,51000
2016-12-05,348,51702
2016-12-06,329,45217
2016-12-07,347,49293
2016-12-08,364,52648
2016-12-09,364,53105
2016-12-10,315,48585
2016-12-11,340,54343
2016-12-12,339,53123
2016-12-13,341,52886
2016-12-14,348,53044
2016-12-15,361,55394
2016-12-16,377,58249
2016-12-17,346,53989
2016-12-18,341,52468
2016-12-19,354,56289
2016-12-20,363,55116
2016-12-21,366,56168
2016-12-22,389,59752
2016-12-23,375,58022
2016-12-24,324,50126
2016-12-25,317,49873
2016-12-26,357,58008
2016-12-27,347,55417
2016-12-28,347,53411
2016-12-29,373,56931
