dt_partida_real,flights,paid_passengers
2016-12-30,380,56089
2016-12-31,298,44007
2017-01-01,319,44950
2017-01-02,370,56303
2017-01-03,347,50916
2017-01-04,363,55469
2017-01-05,379,56796
2017-01-06,373,54348
2017-01-07,345,52867
2017-01-08,346,53263
2017-01-09,361,55472
2017-01-10,357,54565
2017-01-11,369,54609
2017-01-12,381,57550
2017-01-13,372,55445
2017-01-14,331,52668
2017-01-15,334,52685
2017-01-16,370,59798
2017-01-17,361,55006
2017-01-18,361,54779
2017-01-19,380,58977
2017-01-20,378,56665
2017-01-21,335,50034
2017-01-22,345,54867
2017-01-23,361,56280
2017-01-24,350,52221
2017-01-25,348,48804
2017-01-26,370,51980
2017-01-27,375,51702
2017-01-28,339,48298
2017-01-29,329,47559
2017-01-30,364,52518
2017-01-31,348,49667
2017-02-01,348,47253
2017-02-02,372,52022
2017-02-03,374,52127
2017-02-04,329,47981
2017-02-05,331,48225
2017-02-06,330,47326
2017-02-07,355,50483
2017-02-08,347,46560
2017-02-09,363,48149
2017-02-10,373,52847
2017-02-11,326,47062
2017-02-12,327,49281
2017-02-13,344,50159
2017-02-14,329,46911
2017-02-15,343,48397
2017-02-16,364,50987
2017-02-17,361,51414
2017-02-18,323,46191
2017-02-19,323,47190
2017-02-20,347,49569
2017-02-21,334,47698
2017-02-22,352,52442
2017-02-23,378,56490
2017-02-24,369,58529
2017-02-25,336,57587
2017-02-26,251,42416
2017-02-27,256,40360
2017-02-28,317,45618
2017-03-01,356,49573
2017-03-02,363,48079
2017-03-03,362,49150
2017-03-04,328,46800
2017-03-05,327,49464
2017-03-06,351,50631
2017-03-07,323,44187
2017-03-08,351,49455
2017-03-09,361,51286
2017-03-10,353,51383
2017-03-11,320,48233
2017-03-12,320,48441
2017-03-13,327,48436
2017-03-14,330,46408
2017-03-15,341,47040
2017-03-16,357,50018
2017-03-17,360,51472
2017-03-18,314,45869
2017-03-19,325,47601
2017-03-20,330,48532
2017-03-21,329,44752
2017-03-22,333,44401
2017-03-23,360,48883
2017-03-24,355,50454
2017-03-25,314,45153
2017-03-26,316,46447
2017-03-27,334,50456
2017-03-28,325,43327
2017-03-29,343,43072
2017-03-30,362,48332
2017-03-31,346,47983
2017-04-01,292,43445
2017-04-02,319,47988
2017-04-03,329,49972
2017-04-04,313,43072
2017-04-05,333,45546
2017-04-06,342,47984
2017-04-07,366,54207
2017-04-08,297,46240
2017-04-09,322,49139
2017-04-10,326,48039
2017-04-11,313,45067
2017-04-12,330,48952
2017-04-13,367,55037
2017-04-14,312,45556
2017-04-15,248,36393
2017-04-16,315,48599
2017-04-17,334,53531
2017-04-18,316,45449
2017-04-19,332,49792
2017-04-20,364,54155
2017-04-21,309,44737
2017-04-22,233,35601
2017-04-23,318,48671
2017-04-24,331,50071
2017-04-25,322,45290
2017-04-26,326,45588
2017-04-27,360,55895
2017-04-28,344,46859
2017-04-29,278,47054
2017-04-30,271,42925
2017-05-01,329,49880
2017-05-02,303,46130
2017-05-03,326,45866
2017-05-04,348,49067
2017-05-05,338,48586
2017-05-06,310,45634
2017-05-07,320,48113
2017-05-08,328,48923
2017-05-09,312,41538
2017-05-10,318,44305
2017-05-11,352,48499
2017-05-12,356,52226
2017-05-13,290,43146
2017-05-14,323,47689
2017-05-15,332,50805
2017-05-16,313,43815
2017-05-17,329,44667
2017-05-18,355,50447
2017-05-19,358,52554
2017-05-20,301,44524
2017-05-21,320,46521
2017-05-22,333,49311
2017-05-23,313,43083
2017-05-24,326,43379
2017-05-25,356,49222
2017-05-26,353,50826
2017-05-27,295,41227
2017-05-28,321,46170
2017-05-29,337,49083
2017-05-30,312,40823
2017-05-31,324,42525
2017-06-01,347,46273
2017-06-02,360,50168
2017-06-03,301,41749
2017-06-04,328,46751
2017-06-05,328,46491
2017-06-06,314,41391
2017-06-07,313,43360
2017-06-08,364,51961
2017-06-09,354,54445
2017-06-10,296,45723
2017-06-11,332,50553
2017-06-12,330,49965
2017-06-13,318,48356
2017-06-14,349,55289
2017-06-15,336,54189
2017-06-16,273,43920
2017-06-17,273,41090
2017-06-18,337,51553
2017-06-19,338,52890
2017-06-20,319,46752
2017-06-21,332,49275
2017-06-22,357,53776
2017-06-23,367,54757
2017-06-24,298,45701
2017-06-25,325,51528
2017-06-26,335,52922
2017-06-27,317,48073
2017-06-28,317,49669
2017-06-29,355,55108
2017-06-30,359,56343
2017-07-01,334,53049
2017-07-02,362,58607
2017-07-03,359,57549
2017-07-04,357,54124
2017-07-05,363,54363
2017-07-06,383,57618
2017-07-07,381,57685
2017-07-08,340,53382
2017-07-09,342,53516
2017-07-10,379,60653
2017-07-11,351,53512
2017-07-12,376,56766
2017-07-13,380,58743
2017-07-14,382,59885
2017-07-15,338,53149
2017-07-16,356,57390
2017-07-17,362,59443
2017-07-18,365,56733
2017-07-19,369,57117
2017-07-20,383,59754
2017-07-21,377,58538
2017-07-22,335,52099
2017-07-23,356,56325
2017-07-24,362,57595
2017-07-25,360,53333
2017-07-26,364,52217
2017-07-27,383,54039
2017-07-28,372,51804
2017-07-29,334,47087
2017-07-30,355,51844
2017-07-31,358,52569
2017-08-01,352,50323
2017-08-02,358,48131
2017-08-03,375,52000
2017-08-04,377,54031
2017-08-05,322,47096
2017-08-06,340,50498
2017-08-07,352,52609
2017-08-08,344,48958
2017-08-09,354,50247
2017-08-10,365,53503
2017-08-11,374,56676
2017-08-12,313,47703
2017-08-13,337,49440
2017-08-14,344,52705
2017-08-15,346,49757
2017-08-16,347,50223
2017-08-17,370,53644
2017-08-18,369,55616
2017-08-19,314,46321
2017-08-20,329,50274
2017-08-21,359,54860
2017-08-22,346,47412
2017-08-23,356,49395
2017-08-24,373,52916
2017-08-25,374,55340
2017-08-26,309,45876
2017-08-27,337,51792
2017-08-28,356,53767
2017-08-29,341,45374
2017-08-30,350,47105
2017-08-31,379,55731
2017-09-01,373,56122
2017-09-02,308,47822
2017-09-03,331,51006
2017-09-04,354,53585
2017-09-05,352,52171
2017-09-06,364,56246
2017-09-07,359,54627
2017-09-08,294,44691
2017-09-09,276,39771
2017-09-10,334,50851
2017-09-11,355,56858
2017-09-12,357,54712
2017-09-13,355,54084
2017-09-14,370,57327
2017-09-15,381,59348
2017-09-16,309,48640
2017-09-17,329,52091
2017-09-18,360,56253
2017-09-19,346,51094
2017-09-20,350,51980
2017-09-21,375,54394
2017-09-22,378,57223
2017-09-23,318,49423
2017-09-24,335,52068
2017-09-25,355,54593
2017-09-26,344,48550
2017-09-27,340,47535
2017-09-28,378,53346
2017-09-29,373,53838
2017-09-30,320,49605
2017-10-01,334,50684
2017-10-02,352,53715
2017-10-03,341,50126
2017-10-04,341,48719
2017-10-05,379,56236
2017-10-06,365,55151
2017-10-07,330,52810
2017-10-08,335,52233
2017-10-09,348,52834
2017-10-10,345,52081
2017-10-11,360,54309
2017-10-12,376,56587
2017-10-13,284,44263
2017-10-14,291,42273
2017-10-15,343,51982
2017-10-16,367,58496
2017-10-17,347,53664
2017-10-18,350,50876
2017-10-19,370,53300
2017-10-20,371,56336
2017-10-21,318,48389
2017-10-22,330,53307
2017-10-23,357,57725
2017-10-24,332,49924
2017-10-25,341,48651
2017-10-26,355,53327
2017-10-27,356,52449
2017-10-28,310,47040
2017-10-29,331,50687
2017-10-30,362,53380
2017-10-31,353,49904
2017-11-01,354,53584
2017-11-02,356,51812
2017-11-03,304,44636
2017-11-04,284,41175
2017-11-05,327,48287
2017-11-06,394,59335
2017-11-07,356,49195
2017-11-08,354,50092
2017-11-09,383,55884
2017-11-10,350,51025
2017-11-11,351,54376
2017-11-12,338,53487
2017-11-13,365,57709
2017-11-14,358,54293
2017-11-15,337,51724
2017-11-16,345,51978
2017-11-17,357,52531
2017-11-18,318,47743
2017-11-19,336,51262
2017-11-20,353,52031
2017-11-21,369,49865
2017-11-22,358,48572
2017-11-23,381,51934
2017-11-24,381,54514
2017-11-25,325,47076
2017-11-26,350,52641
2017-11-27,367,55723
2017-11-28,361,50017
2017-11-29,349,48025
2017-11-30,386,55555
2017-12-01,382,56024
2017-12-02,335,48749
2017-12-03,348,54050
2017-12-04,376,56154
2017-12-05,377,52042
2017-12-06,370,51319
2017-12-07,387,55673
2017-12-08,393,57987
2017-12-09,339,52008
2017-12-10,349,56449
2017-12-11,379,61948
2017-12-12,376,58160
2017-12-13,373,57038
2017-12-14,389,61620
2017-12-15,399,63353
2017-12-16,347,55282
2017-12-17,357,56556
2017-12-18,381,62079
2017-12-19,382,59877
2017-12-20,387,61116
2017-12-21,390,62802
2017-12-22,429,71263
2017-12-23,352,58651
2017-12-24,328,53824
2017-12-25,341,55494
2017-12-26,387,64331
2017-12-27,398,63266
2017-12-28,407,65119
2017-12-29,402,63185
2017-12-30,350,55444
2017-12-31,315,47849
2018-01-01,348,51242
2018-01-02,385,59459
2018-01-03,394,62585
2018-01-04,401,59612
2018-01-05,425,63414
2018-01-06,360,55494
2018-01-07,377,59165
2018-01-08,385,61662
2018-01-09,401,60916
2018-01-10,371,54692
2018-01-11,415,62516
2018-01-12,424,65374
2018-01-13,361,56680
2018-01-14,367,58266
2018-01-15,385,61247
2018-01-16,401,60870
2018-01-17,401,60834
2018-01-18,403,62051
2018-01-19,379,57026
2018-01-20,380,59454
2018-01-21,371,58711
2018-01-22,388,61461
2018-01-23,401,59999
2018-01-24,400,60762
2018-01-25,400,62621
2018-01-26,392,56467
2018-01-27,349,50821
2018-01-28,361,51928
2018-01-29,378,55443
2018-01-30,392,55299
2018-01-31,386,55715
2018-02-01,388,56265
2018-02-02,399,58747
2018-02-03,335,50649
2018-02-04,356,56013
2018-02-05,373,57989
2018-02-06,379,55443
2018-02-07,380,56824
2018-02-08,398,62295
2018-02-09,405,67302
2018-02-10,324,56386
2018-02-11,283,47326
2018-02-12,293,46595
2018-02-13,334,47378
2018-02-14,373,50762
2018-02-15,378,50950
2018-02-16,371,50839
2018-02-17,337,46915
2018-02-18,356,52194
2018-02-19,375,55092
2018-02-20,380,51464
2018-02-21,380,50756
2018-02-22,393,53890
2018-02-23,390,55134
2018-02-24,339,48909
2018-02-25,346,52217
2018-02-26,353,50947
2018-02-27,394,52666
2018-02-28,378,52767
2018-03-01,383,54693
2018-03-02,383,56284
2018-03-03,339,52449
2018-03-04,348,54506
2018-03-05,373,56450
2018-03-06,364,49877
2018-03-07,371,50795
2018-03-08,385,54966
2018-03-09,385,56878
2018-03-10,328,49057
2018-03-11,350,54466
2018-03-12,369,54845
2018-03-13,367,50836
2018-03-14,361,49180
2018-03-15,387,57724
2018-03-16,388,61310
2018-03-17,333,51075
2018-03-18,347,54977
2018-03-19,378,57748
2018-03-20,370,50439
2018-03-21,368,51385
2018-03-22,391,53372
2018-03-23,388,57063
2018-03-24,348,51581
2018-03-25,359,55127
2018-03-26,391,59416
2018-03-27,379,52950
2018-03-28,387,54712
2018-03-29,429,64463
2018-03-30,355,51227
2018-03-31,298,44184
2018-04-01,360,54602
2018-04-02,373,57946
2018-04-03,369,53483
2018-04-04,376,51802
2018-04-05,398,55768
2018-04-06,402,58985
2018-04-07,331,48548
2018-04-08,361,55881
2018-04-09,371,55038
2018-04-10,373,52054
2018-04-11,373,52957
2018-04-12,398,57776
2018-04-13,408,62619
2018-04-14,332,50757
2018-04-15,358,58279
2018-04-16,380,58257
2018-04-17,366,51296
2018-04-18,372,53123
2018-04-19,405,55636
2018-04-20,397,58790
2018-04-21,340,49948
2018-04-22,360,54894
2018-04-23,375,56648
2018-04-24,365,50197
2018-04-25,382,55307
2018-04-26,402,63550
2018-04-27,404,66103
2018-04-28,333,54759
2018-04-29,305,51841
2018-04-30,308,48103
2018-05-01,368,52887
2018-05-02,370,52552
2018-05-03,392,53185
2018-05-04,405,54831
2018-05-05,342,47192
2018-05-06,357,54857
2018-05-07,385,55393
2018-05-08,367,48867
2018-05-09,375,49462
2018-05-10,392,56432
2018-05-11,397,58327
2018-05-12,344,49664
2018-05-13,362,52106
2018-05-14,383,56056
2018-05-15,376,51131
2018-05-16,381,52340
2018-05-17,400,55775
2018-05-18,404,59354
2018-05-19,341,49126
2018-05-20,362,56342
2018-05-21,391,59593
2018-05-22,328,42831
2018-05-23,389,54635
2018-05-24,414,59916
2018-05-25,408,59505
2018-05-26,346,49972
2018-05-27,360,52712
2018-05-28,381,51591
2018-05-29,370,50783
2018-05-30,385,56506
2018-05-31,362,54432
2018-06-01,302,45109
2018-06-02,320,45643
2018-06-03,362,53200
2018-06-04,387,56774
2018-06-05,377,50282
2018-06-06,382,51093
2018-06-07,380,51829
2018-06-08,427,61473
2018-06-09,347,50702
2018-06-10,361,56063
2018-06-11,391,58490
2018-06-12,372,48602
2018-06-13,376,52181
2018-06-14,397,57864
2018-06-15,407,61223
2018-06-16,338,50864
2018-06-17,363,55849
2018-06-18,387,57498
2018-06-19,374,53044
2018-06-20,385,54980
2018-06-21,390,57857
2018-06-22,409,62170
2018-06-23,341,50501
2018-06-24,363,58165
2018-06-25,358,54967
2018-06-26,378,54309
2018-06-27,377,56181
2018-06-28,391,61161
2018-06-29,402,64549
2018-06-30,372,60630
2018-07-01,375,61189
2018-07-02,400,62359
2018-07-03,411,59645
2018-07-04,414,58947
2018-07-05,415,63600
2018-07-06,425,68402
2018-07-07,395,64538
2018-07-08,389,62977
2018-07-09,406,60826
2018-07-10,411,57356
2018-07-11,416,59503
2018-07-12,436,64756
2018-07-13,423,64792
2018-07-14,388,61868
2018-07-15,380,60345
2018-07-16,427,68319
2018-07-17,426,65193
2018-07-18,432,65441
2018-07-19,407,61998
2018-07-20,405,59989
2018-07-21,421,66957
2018-07-22,396,64705
2018-07-23,421,69509
2018-07-24,414,65029
2018-07-25,425,63457
2018-07-26,423,63450
2018-07-27,432,63105
2018-07-28,389,57991
2018-07-29,389,59997
2018-07-30,401,62314
2018-07-31,414,57747
2018-08-01,393,57126
2018-08-02,407,58787
2018-08-03,423,60813
2018-08-04,361,54670
2018-08-05,372,58390
2018-08-06,390,59632
2018-08-07,371,53137
2018-08-08,374,54652
2018-08-09,391,57334
2018-08-10,414,62913
2018-08-11,348,53388
2018-08-12,365,55033
2018-08-13,380,59211
2018-08-14,376,53170
2018-08-15,382,57688
2018-08-16,386,59690
2018-08-17,403,60527
2018-08-18,351,53568
2018-08-19,364,58591
2018-08-20,374,59027
2018-08-21,368,53048
2018-08-22,385,54760
2018-08-23,391,57286
2018-08-24,414,60839
2018-08-25,342,51428
2018-08-26,364,57015
2018-08-27,388,57267
2018-08-28,361,47800
2018-08-29,377,50954
2018-08-30,396,57456
2018-08-31,398,60488
2018-09-01,335,51612
2018-09-02,368,58096
2018-09-03,386,57310
2018-09-04,377,54377
2018-09-05,389,59650
2018-09-06,407,63165
2018-09-07,394,58911
2018-09-08,295,47180
2018-09-09,366,58594
2018-09-10,400,65106
2018-09-11,382,58056
2018-09-12,388,58626
2018-09-13,399,59718
2018-09-14,406,60569
2018-09-15,357,55344
2018-09-16,362,56879
2018-09-17,388,59440
2018-09-18,371,52765
2018-09-19,391,56290
2018-09-20,397,56429
2018-09-21,412,61651
2018-09-22,357,55122
2018-09-23,368,59130
2018-09-24,386,59971
2018-09-25,357,49090
2018-09-26,383,52640
2018-09-27,400,54964
2018-09-28,410,60390
2018-09-29,357,54335
2018-09-30,361,55822
2018-10-01,387,60331
2018-10-02,376,53744
2018-10-03,385,52532
2018-10-04,391,56329
2018-10-05,405,59977
2018-10-06,357,54895
2018-10-07,359,54207
2018-10-08,387,57814
2018-10-09,374,53495
2018-10-10,394,60178
2018-10-11,405,63933
2018-10-12,389,60142
2018-10-13,305,47964
2018-10-14,366,57705
2018-10-15,400,65537
2018-10-16,378,59169
2018-10-17,390,58200
2018-10-18,399,59730
2018-10-19,417,63728
2018-10-20,338,53686
2018-10-21,351,55678
2018-10-22,388,62721
2018-10-23,381,54934
2018-10-24,387,53207
2018-10-25,407,54412
2018-10-26,398,57117
2018-10-27,348,50429
2018-10-28,362,52130
2018-10-29,393,55295
2018-10-30,408,53482
2018-10-31,404,56058
2018-11-01,413,62076
2018-11-02,375,55168
2018-11-03,270,42728
2018-11-04,380,59572
2018-11-05,405,62892
2018-11-06,388,56304
2018-11-07,399,55624
2018-11-08,406,57561
2018-11-09,433,64086
2018-11-10,365,57932
2018-11-11,361,59595
2018-11-12,408,68032
2018-11-13,401,66069
2018-11-14,417,69984
2018-11-15,412,72577
2018-11-16,326,57484
2018-11-17,324,54233
2018-11-18,357,57848
2018-11-19,393,61088
2018-11-20,413,56441
2018-11-21,395,51946
2018-11-22,387,53930
2018-11-23,396,56519
2018-11-24,413,59866
2018-11-25,370,58579
2018-11-26,401,61969
2018-11-27,383,53255
2018-11-28,395,54884
2018-11-29,409,58778
2018-11-30,387,56736
2018-12-01,24,4731
2018-12-01,374,57025
2018-12-02,378,61022
2018-12-03,413,63505
2018-12-04,420,57137
2018-12-05,421,57716
2018-12-06,424,60958
2018-12-07,431,63851
2018-12-08,385,61061
2018-12-09,377,61389
2018-12-10,383,63295
2018-12-11,430,65859
2018-12-12,403,61392
2018-12-13,373,56992
2018-12-14,429,67084
2018-12-15,382,63198
2018-12-16,387,65960
2018-12-17,406,68079
2018-12-18,428,68727
2018-12-19,453,73302
2018-12-20,421,68958
2018-12-21,440,72442
2018-12-22,400,68057
2018-12-23,364,63241
2018-12-24,333,56898
2018-12-25,366,60284
2018-12-26,415,71166
2018-12-27,437,71686
2018-12-28,434,69984
2018-12-29,377,64661
2018-12-30,357,59946
2018-12-31,332,53190
2019-01-01,372,55200
2019-01-02,414,64793
2019-01-03,444,68082
2019-01-04,434,63511
2019-01-05,412,65243
2019-01-06,371,58791
2019-01-07,435,69374
2019-01-08,425,63664
2019-01-09,446,66000
2019-01-10,436,64613
2019-01-11,446,64703
2019-01-12,393,61015
2019-01-13,391,62356
2019-01-14,409,64594
2019-01-15,430,64404
2019-01-16,425,63324
2019-01-17,434,64600
2019-01-18,437,65732
2019-01-19,391,58907
2019-01-20,382,59543
2019-01-21,418,66556
2019-01-22,426,62797
2019-01-23,421,61625
2019-01-24,396,59907
2019-01-25,390,58163
2019-01-26,402,60270
2019-01-27,391,58352
2019-01-28,421,60973
2019-01-29,424,57674
2019-01-30,429,59141
2019-01-31,439,63714
2019-02-01,417,61604
2019-02-02,372,59842
2019-02-03,375,59470
2019-02-04,405,61220
2019-02-05,425,60503
2019-02-06,416,56991
2019-02-07,416,57926
2019-02-08,422,62918
2019-02-09,368,56081
2019-02-10,366,57709
2019-02-11,412,61338
2019-02-12,412,55567
2019-02-13,414,56116
2019-02-14,418,60026
2019-02-15,400,59426
2019-02-16,402,61578
2019-02-17,366,57746
2019-02-18,401,61196
2019-02-19,406,55561
2019-02-20,412,57982
2019-02-21,410,58600
2019-02-22,415,61613
2019-02-23,379,57546
2019-02-24,359,57618
2019-02-25,355,54452
2019-02-26,432,63353
2019-02-27,414,62339
2019-02-28,422,66477
2019-03-01,408,67420
2019-03-02,344,60120
2019-03-03,286,51382
2019-03-04,286,46215
2019-03-05,356,52929
2019-03-06,394,56771
2019-03-07,389,54695
2019-03-08,392,56705
2019-03-09,364,54786
2019-03-10,370,58107
2019-03-11,419,63363
2019-03-12,385,55636
2019-03-13,407,59883
2019-03-14,387,56238
2019-03-15,424,64817
2019-03-16,357,55469
2019-03-17,354,56551
2019-03-18,395,60019
2019-03-19,369,51124
2019-03-20,412,59838
2019-03-21,402,59150
2019-03-22,407,61252
2019-03-23,357,54130
2019-03-24,362,54815
2019-03-25,397,59589
2019-03-26,386,50365
2019-03-27,393,52482
2019-03-28,389,54603
2019-03-29,411,58906
2019-03-30,352,51694
2019-03-31,360,56868
2019-04-01,386,56838
2019-04-02,388,52877
2019-04-03,391,53087
2019-04-04,399,56611
2019-04-05,415,58436
2019-04-06,364,55153
2019-04-07,361,58272
2019-04-08,402,62273
2019-04-09,391,56128
2019-04-10,399,57325
2019-04-11,400,59683
2019-04-12,415,62892
2019-04-13,369,57344
2019-04-14,357,56497
2019-04-15,375,59651
2019-04-16,368,55495
2019-04-17,381,58269
2019-04-18,386,60558
2019-04-19,323,51332
2019-04-20,270,43717
2019-04-21,343,56609
2019-04-22,387,64312
2019-04-23,376,57755
2019-04-24,340,51321
2019-04-25,338,52304
2019-04-26,358,56485
2019-04-27,311,52015
2019-04-28,302,51569
2019-04-29,345,56001
2019-04-30,314,49119
2019-05-01,283,47127
2019-05-02,306,49860
2019-05-03,348,51492
2019-05-04,293,47825
2019-05-05,303,52328
2019-05-06,331,55421
2019-05-07,333,49930
2019-05-08,338,50375
2019-05-09,331,51874
2019-05-10,357,56763
2019-05-11,300,48259
2019-05-12,297,47529
2019-05-13,327,53012
2019-05-14,338,49842
2019-05-15,334,50624
2019-05-16,333,50807
2019-05-17,352,55316
2019-05-18,297,46926
2019-05-19,305,50507
2019-05-20,327,52108
2019-05-21,344,50125
2019-05-22,329,48657
2019-05-23,329,51150
2019-05-24,353,55501
2019-05-25,299,47709
2019-05-26,303,51453
2019-05-27,336,56528
2019-05-28,336,48932
2019-05-29,328,45640
2019-05-30,339,49086
2019-05-31,357,53804
2019-06-01,314,47454
2019-06-02,319,50505
2019-06-03,331,51945
2019-06-04,339,46433
2019-06-05,344,47770
2019-06-06,358,51238
2019-06-07,362,53354
2019-06-08,307,47197
2019-06-09,317,50775
2019-06-10,331,51120
2019-06-11,336,48516
2019-06-12,345,50415
2019-06-13,354,53513
2019-06-14,362,57206
2019-06-15,325,52346
2019-06-16,315,52088
2019-06-17,347,57321
2019-06-18,360,57215
2019-06-19,368,58861
2019-06-20,337,56049
2019-06-21,278,47539
2019-06-22,276,45730
2019-06-23,325,54892
2019-06-24,356,59351
2019-06-25,369,57993
2019-06-26,355,56261
2019-06-27,364,58005
2019-06-28,365,59285
2019-06-29,338,57454
2019-06-30,328,56811
2019-07-01,375,63127
2019-07-02,378,58200
2019-07-03,387,58466
2019-07-04,368,53695
2019-07-05,423,71743
2019-07-06,363,63626
2019-07-07,357,60696
2019-07-08,382,62176
2019-07-09,379,56107
2019-07-10,391,58047
2019-07-11,395,59939
2019-07-12,397,62536
2019-07-13,362,58368
2019-07-14,355,59337
2019-07-15,376,62144
2019-07-16,396,59970
2019-07-17,393,60227
2019-07-18,400,61661
2019-07-19,401,62463
2019-07-20,355,56332
2019-07-21,355,59454
2019-07-22,390,63767
2019-07-23,399,59370
2019-07-24,395,58741
2019-07-25,411,60005
2019-07-26,400,59920
2019-07-27,361,54536
2019-07-28,362,56978
2019-07-29,384,58972
2019-07-30,381,53523
2019-07-31,397,58054
2019-08-01,383,58254
2019-08-02,397,60935
2019-08-03,349,54799
2019-08-04,343,56902
2019-08-05,370,60455
2019-08-06,379,55752
2019-08-07,385,57753
2019-08-08,393,59036
2019-08-09,408,63111
2019-08-10,356,56368
2019-08-11,349,54233
2019-08-12,383,60443
2019-08-13,386,55536
2019-08-14,397,59695
2019-08-15,391,59701
2019-08-16,416,64638
2019-08-17,355,56925
2019-08-18,351,57905
2019-08-19,378,60886
2019-08-20,386,57114
2019-08-21,388,56914
2019-08-22,389,57479
2019-08-23,405,61705
2019-08-24,357,55261
2019-08-25,353,55584
2019-08-26,376,57056
2019-08-27,387,51718
2019-08-28,386,53986
2019-08-29,394,56958
2019-08-30,407,59679
2019-08-31,355,55643
2019-09-01,348,54077
2019-09-02,392,60035
2019-09-03,389,54721
2019-09-04,396,55915
2019-09-05,406,58197
2019-09-06,413,61369
2019-09-07,357,52966
2019-09-08,357,56929
2019-09-09,414,63756
2019-09-10,388,57752
2019-09-11,405,62841
2019-09-12,399,61332
2019-09-13,414,66208
2019-09-14,357,57772
2019-09-15,365,59750
2019-09-16,385,61225
2019-09-17,391,58467
2019-09-18,396,60229
2019-09-19,393,61251
2019-09-20,411,64658
2019-09-21,360,58282
2019-09-22,362,60732
2019-09-23,388,62334
2019-09-24,391,59017
2019-09-25,399,58362
2019-09-26,394,58521
2019-09-27,412,62824
2019-09-28,369,56926
2019-09-29,366,57741
2019-09-30,381,59611
2019-10-01,383,55880
2019-10-02,399,57297
2019-10-03,400,58720
2019-10-04,415,63095
2019-10-05,368,56688
2019-10-06,364,58279
2019-10-07,372,59833
2019-10-08,385,59768
2019-10-09,384,59424
2019-10-10,387,61815
2019-10-11,398,65009
2019-10-12,354,55908
2019-10-13,354,57661
2019-10-14,382,63859
2019-10-15,377,59904
2019-10-16,391,60118
2019-10-17,387,60543
2019-10-18,395,63138
2019-10-19,352,57040
2019-10-20,349,56969
2019-10-21,365,59292
2019-10-22,384,57799
2019-10-23,386,58988
2019-10-24,383,58176
2019-10-25,396,62475
2019-10-26,349,53660
2019-10-27,360,56007
2019-10-28,384,58613
2019-10-29,392,55580
2019-10-30,397,56912
2019-10-31,395,56368
2019-11-01,384,56299
2019-11-02,337,51071
2019-11-03,360,55421
2019-11-04,381,60294
2019-11-05,378,53329
2019-11-06,408,59576
2019-11-07,396,58388
2019-11-08,396,59825
2019-11-09,379,58091
2019-11-10,364,59086
2019-11-11,373,58961
2019-11-12,396,61541
2019-11-13,383,61799
2019-11-14,361,57671
2019-11-15,406,67225
2019-11-16,316,53539
2019-11-17,359,60195
2019-11-18,386,67061
2019-11-19,373,61225
2019-11-20,370,55633
2019-11-21,402,58935
2019-11-22,402,60111
2019-11-23,386,58210
2019-11-24,376,58246
2019-11-25,405,62564
2019-11-26,394,55863
2019-11-27,366,51392
2019-11-28,431,65057
2019-11-29,416,62311
2019-11-30,387,59997
2019-12-01,384,60941
2019-12-02,409,65451
2019-12-03,423,59948
2019-12-04,417,59906
2019-12-05,428,61063
2019-12-06,436,67083
2019-12-07,401,62671
2019-12-08,389,64116
2019-12-09,414,67468
2019-12-10,413,62562
2019-12-11,392,59494
2019-12-12,454,72346
2019-12-13,453,72475
2019-12-14,405,66861
2019-12-15,400,68121
2019-12-16,427,71787
2019-12-17,427,67737
2019-12-18,441,71261
2019-12-19,458,75094
2019-12-20,442,73866
2019-12-21,436,74394
2019-12-22,406,69566
2019-12-23,423,72160
2019-12-24,364,59671
2019-12-25,379,63055
2019-12-26,432,73922
2019-12-27,443,73805
2019-12-28,425,71386
2019-12-29,404,67129
2019-12-30,421,68345
2019-12-31,342,53282
